
## 15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission

[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] U.S. Code
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Notes
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Authorities (CFR)
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Whenever the Commission shall have reason to believe that any such person, partnership, or corporation has been or is using any unfair method of competition or unfair or deceptive act or practice in or affecting commerce, and if it shall appear to the Commission that a proceeding by it in respect thereof would be to the interest of the public, it shall issue and serve upon such person, partnership, or corporation a complaint stating its charges in that respect and containing a notice of a hearing upon a day and at a place therein fixed at least thirty days after the service of said complaint. The person, partnership, or corporation so complained of shall have the right to appear at the place and time so fixed and show cause why an order should not be entered by the Commission requiring such person, partnership, or corporation to cease and desist from the violation of the law so charged in said complaint. Any person, partnership, or corporation may make application, and upon good cause shown may be allowed by the Commission to intervene and appear in said proceeding by counsel or in person. The testimony in any such proceeding shall be reduced to writing and filed in the office of the Commission. If upon such hearing the Commission shall be of the opinion that the method of competition or the act or practice in question is prohibited by this subchapter, it shall make a report in writing in which it shall state its findings as to the facts and shall issue and cause to be served on such person, partnership, or corporation an order requiring such person, partnership, or corporation to cease and desist from using such method of competition or such act or practice. Until the expiration of the time allowed for filing a petition for review, if no such petition has been duly filed within such time, or, if a petition for review has been filed within such time then until the record in the proceeding has been filed in a court of appeals of the United States, as hereinafter provided, the Commission may at any time, upon such notice and in such manner as it shall deem proper, modify or set aside, in whole or in part, any report or any order made or issued by it under this section. After the expiration of the time allowed for filing a petition for review, if no such petition has been duly filed within such time, the Commission may at any time, after notice and opportunity for hearing, reopen and alter, modify, or set aside, in whole or in part any report or order made or issued by it under this section, whenever in the opinion of the Commission conditions of fact or of law have so changed as to require such action or if the public interest shall so require, except that (1) the said person, partnership, or corporation may, within sixty days after service upon him or it of said report or order entered after such a reopening, obtain a review thereof in the appropriate court of appeals of the United States, in the manner provided in subsection (c) of this section; and (2) in the case of an order, the Commission shall reopen any such order to consider whether such order (including any affirmative relief provision contained in such order) should be altered, modified, or set aside, in whole or in part, if the person, partnership, or corporation involved files a request with the Commission which makes a satisfactory showing that changed conditions of law or fact require such order to be altered, modified, or set aside, in whole or in part. The Commission shall determine whether to alter, modify, or set aside any order of the Commission in response to a request made by a person, partnership, or corporation under paragraph [1] (2) not later than 120 days after the date of the filing of such request.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Any person, partnership, or corporation required by an order of the Commission to cease and desist from using any method of competition or act or practice may obtain a review of such order in the court of appeals of the United States, within any circuit where the method of competition or the act or practice in question was used or where such person, partnership, or corporation resides or carries on business, by filing in the court, within sixty days from the date of the service of such order, a written petition praying that the order of the Commission be set aside. A copy of such petition shall be forthwith transmitted by the clerk of the court to the Commission, and thereupon the Commission shall file in the court the record in the proceeding, as provided in section 2112 of title 28 . Upon such filing of the petition the court shall have jurisdiction of the proceeding and of the question determined therein concurrently with the Commission until the filing of the record and shall have power to make and enter a decree affirming, modifying, or setting aside the order of the Commission, and enforcing the same to the extent that such order is affirmed and to issue such writs as are ancillary to its jurisdiction or are necessary in its judgement to prevent injury to the public or to competitors pendente lite. The findings of the Commission as to the facts, if supported by evidence, shall be conclusive. To the extent that the order of the Commission is affirmed, the court shall thereupon issue its own order commanding obedience to the terms of such order of the Commission. If either party shall apply to the court for leave to adduce additional evidence, and shall show to the satisfaction of the court that such additional evidence is material and that there were reasonable grounds for the failure to adduce such evidence in the proceeding before the Commission, the court may order such additional evidence to be taken before the Commission and to be adduced upon the hearing in such manner and upon such terms and conditions as to the court may seem proper. The Commission may modify its findings as to the facts, or make new findings, by reason of the additional evidence so taken, and it shall file such modified or new findings, which, if supported by evidence, shall be conclusive, and its recommendation, if any, for the modification or setting aside of its original order, with the return of such additional evidence. The judgment and decree of the court shall be final, except that the same shall be subject to review by the Supreme Court upon certiorari, as provided in section 1254 of title 28 .
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Upon the filing of the record with it the jurisdiction of the court of appeals of the United States to affirm, enforce, modify, or set aside orders of the Commission shall be exclusive.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] No order of the Commission or judgement of court to enforce the same shall in anywise relieve or absolve any person, partnership, or corporation from any liability under the Antitrust Acts.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Complaints, orders, and other processes of the Commission under this section may be served by anyone duly authorized by the Commission, either (a) by delivering a copy thereof to the person to be served, or to a member of the partnership to be served, or the president, secretary, or other executive officer or a director of the corporation to be served; or (b) by leaving a copy thereof at the residence or the principal office or place of business of such person, partnership, or corporation ; or (c) by mailing a copy thereof by registered mail or by certified mail addressed to such person, partnership, or corporation at his or its residence or principal office or place of business. The verified return by the person so serving said complaint, order, or other process setting forth the manner of said service shall be proof of the same, and the return post office receipt for said complaint, order, or other process mailed by registered mail or by certified mail as aforesaid shall be proof of the service of the same.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] If the Supreme Court directs that the order of the Commission be modified or set aside, the order of the Commission rendered in accordance with the mandate of the Supreme Court shall become final upon the expiration of thirty days from the time it was rendered, unless within such thirty days either party has instituted proceedings to have such order corrected to accord with the mandate , in which event the order of the Commission shall become final when so corrected.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] If the order of the Commission is modified or set aside by the court of appeals, and if (1) the time allowed for filing a petition for certiorari has expired and no such petition has been duly filed, or (2) the petition for certiorari has been denied, or (3) the decision of the court has been affirmed by the Supreme Court, then the order of the Commission rendered in accordance with the mandate of the court of appeals shall become final on the expiration of thirty days from the time such order of the Commission was rendered, unless within such thirty days either party has instituted proceedings to have such order corrected so that it will accord with the mandate , in which event the order of the Commission shall become final when so corrected.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] If the Supreme Court orders a rehearing; or if the case is remanded by the court of appeals to the Commission for a rehearing, and if (1) the time allowed for filing a petition for certiorari has expired, and no such petition has been duly filed, or (2) the petition for certiorari has been denied, or (3) the decision of the court has been affirmed by the Supreme Court, then the order of the Commission rendered upon such rehearing shall become final in the same manner as though no prior order of the Commission had been rendered.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] As used in this section the term “ mandate ”, in case a mandate has been recalled prior to the expiration of thirty days from the date of issuance thereof, means the final mandate .
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Any person, partnership, or corporation who violates an order of the Commission after it has become final, and while such order is in effect, shall forfeit and pay to the United States a civil penalty of not more than $10,000 for each violation, which shall accrue to the United States and may be recovered in a civil action brought by the Attorney General of the United States. Each separate violation of such an order shall be a separate offense, except that in a case of a violation through continuing failure to obey or neglect to obey a final order of the Commission, each day of continuance of such failure or neglect shall be deemed a separate offense. In such actions, the United States district courts are empowered to grant mandatory injunctions and such other and further equitable relief as they deem appropriate in the enforcement of such final orders of the Commission.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] The Commission shall have no authority under this section or section 57a of this title to declare unlawful an act or practice on the grounds that such act or practice is unfair unless the act or practice causes or is likely to cause substantial injury to consumers which is not reasonably avoidable by consumers themselves and not outweighed by countervailing benefits to consumers or to competition. In determining whether an act or practice is unfair, the Commission may consider established public policies as evidence to be considered with all other evidence. Such public policy considerations may not serve as a primary basis for such determination.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] For repeal of amendment by section 13 of Pub. L. 109–455 , see Termination Date of 2006 Amendment note below.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] The Packers and Stockyards Act, 1921 , as amended, referred to in subsec. (a)(2), is act Aug. 15, 1921, ch. 64, 42 Stat. 159 , which is classified to chapter 9 (§ 181 et seq.) of Title 7, Agriculture. For complete classification of this Act to the Code, see section 181 of Title 7 and Tables.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] In subsec. (a)(2), “part A of subtitle VII of title 49” substituted for “the Federal Aviation Act of 1958 [49 App. U.S.C. 1301 et seq.]” on authority of Pub. L. 103–272, § 6(b) , July 5, 1994 , 108 Stat. 1378 , the first section of which enacted subtitles II, III, and V to X of Title 49, Transportation.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] In subsec. (c), “ section 1254 of title 28 ” substituted for “section 240 of the Judicial Code [ 28 U.S.C. 347 ]” on authority of act June 25, 1948, ch. 646, 62 Stat. 869 , the first section of which enacted Title 28, Judiciary and Judicial Procedure.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 2012—Subsec. (a)(4). Pub. L. 112–203, § 1 , amended Pub. L. 109–455, § 13 . See 2006 Amendment note below.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 2006—Subsec. (a)(4). Pub. L. 109–455, § 3 , which added par. (4) extending the definition of unfair or deceptive acts or practices to include certain ones involving foreign commerce, was repealed by Pub. L. 109–455, § 13 , as amended by Pub. L. 112–203, § 1 . See Termination Date of 2006 Amendment note below.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1994—Subsec. (g)(1). Pub. L. 103–312, § 6(d) , substituted a period for “; or” at end.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (g)(2). Pub. L. 103–312, § 6(a) , amended par. (2) generally. Prior to amendment, par. (2) read as follows: “Upon the expiration of the time allowed for filing a petition for certiorari, if the order of the Commission has been affirmed, or the petition for review dismissed by the court of appeals, and no petition for certiorari has been duly filed; or”.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (g)(3). Pub. L. 103–312, § 6(b) , amended par. (3) generally. Prior to amendment, par. (3) read as follows: “Upon the denial of a petition for certiorari, if the order of the Commission has been affirmed or the petition for review dismissed by the court of appeals; or”.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (g)(4). Pub. L. 103–312, § 6(c) , amended par. (4) generally. Prior to amendment, par. (4) read as follows: “Upon the expiration of thirty days from the date of issuance of the mandate of the Supreme Court, if such Court directs that the order of the Commission be affirmed or the petition for review dismissed.”
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (m)(1)(B). Pub. L. 103–312, § 4(a) , inserted “, other than a consent order,” after “a final cease and desist order” in introductory provisions.
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (m)(2). Pub. L. 103–312, § 4(b) , inserted at end “Upon request of any party to such an action against such defendant, the court shall also review the determination of law made by the Commission in the proceeding under subsection (b) that the act or practice which was the subject of such proceeding constituted an unfair or deceptive act or practice in violation of subsection (a).”
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] Subsec. (n). Pub. L. 103–312, § 9 , added subsec. (n).
[15 U.S. Code § 45 - Unfair methods of competition unlawful; prevention by Commission] 1987—Subsec. (a)(2). Pub. L. 100–86 inserted “Federal credit unions described in section 57a(f)(4) of this title ,” after “ section 57a(f)(3) of this title ,”.
